id,address,latitude,longitude
184690,9647 19 ST SW,50.9670206035034,-114.106759145449
185485,130 PUMPRIDGE PL SW,50.968472601406,-114.102409330675
185968,222 2144 PALISWOOD RD SW,50.9707135450804,-114.109195825559
186671,3104 PALLISER DR SW,50.9704504169608,-114.129856979282
187519,37 2815 PALLISER DR SW,50.9687671447605,-114.123416616675
187684,1201 2520 PALLISER DR SW,50.9702652400935,-114.119322707992
187804,9 35 OAKMOUNT CO SW,50.97652597371,-114.137148943893
187834,207 9500 OAKFIELD DR SW,50.9698551260794,-114.13123096079
187981,216 OAKMOOR PL SW,50.9616950627873,-114.130912830638
188342,255 CEDARBRAE CR SW,50.9584217765244,-114.126495137603
188503,624 CEDARILLE WY SW,50.9608550756961,-114.133228656315
188669,128 CEDARILLE GR SW,50.9599444300116,-114.136141930785
188854,452 CEDARPARK DR SW,50.9589733331162,-114.122268802203
188898,108 CEDARPARK GR SW,50.9595955045576,-114.119861379919
189213,35 CEDARWOOD HL SW,50.9555406839287,-114.133877431916
190511,209 ANDERSON GV SW,50.9510941501422,-114.128598683923
190794,43 BRALORNE CR SW,50.9576929112852,-114.096091323877
191857,227 BROOKPARK DR SW,50.9552230012979,-114.113656392954
192673,93 2300 OAKMOOR DR SW,50.9638170747449,-114.115934504132
193092,204 739 BRACEWOOD DR SW,50.9527292223413,-114.114662434771
193430,68 BRAE GLEN LN SW,50.9585991868212,-114.104084486509
195187,1332 SOUTHDALE CR SW,50.9526792405153,-114.092440529701
195341,11412 SOUTHDALE CL SW,50.9518888255833,-114.089485648096
195679,1203 315 SOUTHAMPTON DR SW,50.9519783852402,-114.086030586089
197272,10325 BONAVENTURE DR SE,50.960455994821,-114.069743480153
198213,10803 MAPLEFORD RD SE,50.9569244882978,-114.038342924821
198734,115 DOUGLAS GLEN BA SE,50.9500475937682,-114.006264802429
199852,33 DOUGLAS RIDGE CL SE,50.9410177342551,-113.979413475589
200316,131 DOUGLAS WOODS PT SE,50.943276991269,-113.99564685737
200978,169 DOUGLAS PARK BV SE,50.9385637978637,-113.995123703027
201825,212 QUEENSLAND PL SE,50.9400236640057,-114.026406860787
201976,151 QUEEN TAMARA RD SE,50.940564373202,-114.022005919141
202092,143 QUEENSLAND PL SE,50.9386582160924,-114.02497831881
202117,408 QUEEN CHARLOTTE DR SE,50.9351511344458,-114.023917447869
203303,171 DOUGLASBANK ME SE,50.9431204317402,-114.005515098465
203580,916 MAPLEGLADE DR SE,50.9516628661954,-114.040104399912
204602,1035 LAKE TWINTREE DR SE,50.9395899758316,-114.0442627589
204723,1352 LAKE SYLVAN DR SE,50.9457953865263,-114.030592224295
205447,31 LAKE LINNET CL SE,50.9471305027262,-114.052806632076
206278,104 LAKE MEAD PL SE,50.9379962037267,-114.057369612365
206468,107 12505 BONAVENTURE DR SE,50.9412924677172,-114.063173162836
206892,1023 CANFORD PL SW,50.9470357815686,-114.083358959031
207472,12220 CANFIELD RD SW,50.9433507951112,-114.072914214542
208600,319 CANTER PL SW,50.9466456560766,-114.094083143446
208659,12919 CANDLE CR SW,50.9374323942318,-114.087223527017
209782,632 WOODPARK CR SW,50.9477826420065,-114.107152728422
210209,107 WOODVALE RD SW,50.9378902776408,-114.114786328602
211347,79 WOODFIELD CR SW,50.9370982170733,-114.125369673851
211547,2624 126 AV SW,50.9393734495287,-114.124949718078
211663,79 WOODFORD DR SW,50.9488133650597,-114.122377497763
212284,288 WOODBINE BV SW,50.9459557612677,-114.126287636468
213506,33 WOODMARK PL SW,50.9466296799013,-114.124676160485
213605,293 WOODBRIAR CI SW,50.9443867774768,-114.137939878822
213680,525 WOODBINE BV SW,50.9465955329073,-114.136741453767
214462,452 WOODHAVEN PL SW,50.9351710201803,-114.127354811544
215235,1559 EVERGREEN DR SW,50.9275903505589,-114.098455394283
215730,219 EVERGREEN HT SW,50.9233529126884,-114.095666290336
215734,210 EVERGREEN HT SW,50.9228546264591,-114.095962010124
215958,225 CANTRELL DR SW,50.9341305427175,-114.076804304777
215968,248 CANTRELL DR SW,50.9344117967508,-114.077424154096
216004,148 CANTRELL DR SW,50.9356949501597,-114.078564597485
216131,896 SHAWNEE DR SW,50.9268023925848,-114.086578882221
216353,1049 SHAWNEE DR SW,50.9294843465053,-114.09273538114
216397,64 SHAWNEE WY SW,50.9216628206301,-114.090816267562
217095,5215 14645 6 ST SW,50.9222119018312,-114.078223260168
217140,120 LAKE MEAD DR SE,50.9375742369639,-114.056240781342
217483,1139 LAKE PLACID DR SE,50.9351841380556,-114.05949477878
219913,14632 DEER RUN BV SE,50.9241060034167,-114.004755451684
220776,12 DEERCROSS PL SE,50.9253663429079,-114.008343436181
223710,238 MCKENZIE LAKE BA SE,50.9137022432471,-113.981815187536
224359,80 MCKENZIE LAKE CR SE,50.9108929147539,-113.977329941163
225066,572 PARKRIDGE DR SE,50.9154378502134,-114.018085944917
225896,96 DEERBOW CI SE,50.9194749833773,-114.015847927515
226018,43 DEERSAXON CI SE,50.9213294447324,-114.018333005899
226201,10 PARKRIDGE VW SE,50.9194282069314,-114.025240110146
226435,443 PARKVIEW CR SE,50.9193326522243,-114.029559052649
226574,111 PARKGLEN PL SE,50.9215191161041,-114.027557851581
227186,56 MIDVALLEY CR SE,50.9097209148558,-114.041293845708
228122,80 MIDRIDGE GD SE,50.9157420516212,-114.06095598902
228315,72 MIDRIDGE CL SE,50.9188903646396,-114.053890947249
229507,80 SHAWMEADOWS CR SW,50.9086693015521,-114.0744180362
230248,35 MILLPARK RD SW,50.9208973588063,-114.082432833309
231191,121 SHANNON ME SW,50.9106926354325,-114.085844583702
232774,3131 MILLRISE PT SW,50.9204402665888,-114.073398561194
234390,5320 NOSE HILL DR NW,51.0996027133288,-114.206800009917
234700,4 SCIMITAR RI NW,51.1067079063427,-114.213563454252
236905,73 STRATHLEA CO SW,51.0489745427602,-114.202701330289
237639,7707 SPRINGBANK WY SW,51.019561419331,-114.196035456972
239695,119 SCENIC PARK CR NW,51.1160537410644,-114.22042818844
239706,75 SCENIC PARK CR NW,51.1149258994941,-114.220022102551
239853,125 SCANDIA HL NW,51.1153535093089,-114.216312770862
241638,71 ARBOUR STONE CL NW,51.1357322992959,-114.214757127409
241842,37 ARBOUR STONE CR NW,51.1342341185755,-114.218540485455
243019,23 HAWKWOOD DR NW,51.1263666773458,-114.188397137624
243859,62 ARBOUR CREST CL NW,51.1357804053015,-114.202938647981
243910,46 ARBOUR CREST CI NW,51.1353424338634,-114.206389458524
245015,317 33 ARBOUR GROVE CL NW,51.1273801518959,-114.209007159345
245091,256V 33 ARBOUR GROVE CL NW,51.1273801518959,-114.209007159345
245601,248 HAWKVIEW MANOR CI NW,51.127917122483,-114.168453615047
245752,216 HAWKVIEW MANOR PL NW,51.1292265630674,-114.171647231122
245790,8 HAWKFORD CR NW,51.131487791192,-114.169935253577
246375,331 HAWKDALE BA NW,51.1321002223345,-114.186153492921
248005,8V 1000 HAWKSBROW PT NW,51.1289513694226,-114.176370130429
248016,19V 1000 HAWKSBROW PT NW,51.1289513694226,-114.176370130429
248048,1102 HAWKSBROW PT NW,51.1289513694226,-114.176370130429
248702,32 HAWKHILL WY NW,51.1280603704889,-114.163785994612
248873,8 EDGELAND GA NW,51.1319010770838,-114.158727117434
249225,216 HAWKHILL PL NW,51.1304925122038,-114.161741546544
249279,136 EDGERIDGE PL NW,51.1366019266835,-114.1503502592
249435,156 EDGEPARK WY NW,51.1380687798849,-114.15279815368
249454,109 EDGEVIEW RD NW,51.1271209231159,-114.150390534318
249669,305 EDGEVIEW PL NW,51.1310510024258,-114.150168929152
249991,70 EDGERIDGE BA NW,51.1377791748407,-114.144067219743
252275,109 108 EDGERIDGE TC NW,51.13924498088,-114.132584158752
252963,19 BERKLEY GA NW,51.1264573226478,-114.098504670784
253793,113 SANDPIPER WY NW,51.1392173732038,-114.097874216719
254535,47 MACEWAN PARK CI NW,51.1342059889046,-114.115458249225
254746,84 MACEWAN PARK HT NW,51.1365411892951,-114.114965397783
255105,42 BERKLEY WY NW,51.1293274699919,-114.082585524561
255364,39 BERWICK PL NW,51.1291892932962,-114.087294446624
255600,36 BERMUDA RD NW,51.1295984102291,-114.078785641575
255606,60 BERMUDA RD NW,51.1303177506273,-114.07838560898
256274,80 BERWICK CR NW,51.1318447673725,-114.091771835722
256307,250 BERWICK DR NW,51.1304663510465,-114.094382586808
256327,120 BEARBERRY CR NW,51.131706093525,-114.093099254901
256604,228 BERMUDA DR NW,51.1326982632795,-114.078969786122
256894,54 BERMONDSEY RD NW,51.127395097868,-114.088988775415
257291,59 SANDERLING RI NW,51.1379858266843,-114.089132895936
257459,1040 SANTANA RD NW,51.1369872095519,-114.086315741059
257788,33 380 BERMUDA DR NW,51.1328577196612,-114.086460909191
258357,292 BEDDINGTON CI NE,51.1308473382465,-114.070467241696
258825,23 BEDWOOD RI NE,51.1262151434642,-114.059125056728
259108,909 15 ST SW,51.0461933396303,-114.096996475038
259118,18V 3912 STANLEY RD SW,51.0191053620488,-114.063510638472
259977,152V 838 19 AV SW,51.0362944786182,-114.080979538069
260142,1632 14 AV NW,51.0656737043057,-114.102953794787
260870,88 SADDLEMONT BV NE,51.127787257953,-113.941930663882
261433,1078 BRIDLEMEADOWS MR SW,50.8955510310652,-114.114118015772
263838,205V 345 ROCKY VISTA PA NW,51.139164063027,-114.238389245297
264184,539 51 AV SW,51.0075683900571,-114.076124448864
264228,84 PANAMOUNT GR NW,51.1614200544454,-114.076721319461
264884,55 DISCOVERY VALLEY CV SW,51.0097073735319,-114.20302402749
265100,6 ROCKYLEDGE RI NW,51.1451765047466,-114.252957571036
266277,7 TUSCANY GLEN PL NW,51.1168215338842,-114.250366580683
267084,735 TARADALE DR NE,51.1171234877231,-113.926740557828
268267,96V 1121 6 AV SW,51.0479584018776,-114.087211460214
268867,32 PRESTWICK ESTATE LI SE,50.9215249950503,-113.96956546926
269405,335 VALLEY CREST CO NW,51.0951330672374,-114.264631931565
269559,1148 5200 44 AV NE,51.0922027276381,-113.960080516616
270086,130V 838 19 AV SW,51.0362944786182,-114.080979538069
270253,42 TARALEA GR NE,51.1168702654768,-113.942141809145
270786,1320 LAKE FRASER GR SE,50.9453233560621,-114.067619035678
272043,131 CHAPMAN CI SE,50.879602033939,-114.028113816603
273271,70 EVANSMEADE CI NW,51.1620737460768,-114.114353026281
274989,2080 BRIDLEMEADOWS MR SW,50.8958417261519,-114.11461404887
275019,2041 BRIDLEMEADOWS MR SW,50.8961866185797,-114.115932018654
275735,29 COULEE PA SW,51.0673244607917,-114.19201496029
276081,12 ASPEN RIDGE WY SW,51.047734890646,-114.194480733025
276219,334 35 RICHARD CO SW,51.0074562579277,-114.133551088729
276241,437V 35 RICHARD CO SW,51.0074562579277,-114.133551088729
276667,7 2121 98 AV SW,50.964617377505,-114.110427419876
277537,117 TUSCANY RAVINE VW NW,51.1111486197172,-114.240926821044
278167,54 EVANSBROOKE MR NW,51.1662691297564,-114.122880864526
278780,79V 550 PROMINENCE RI SW,51.0590107585096,-114.176946345348
278969,274 BRIDLERIDGE WY SW,50.899952165961,-114.108677760021
279018,68 EVERSYDE MR SW,50.9122527819238,-114.108718890004
280448,125 COPPERFIELD GV SE,50.9080676798843,-113.939405349322
280551,26 DISCOVERY RIDGE LN SW,51.0139702985073,-114.214232232988
281415,203 315 24 AV SW,51.031212472127,-114.069738554606
281471,178V 315 24 AV SW,51.031212472127,-114.069738554606
281545,48V 317 19 AV SW,51.0359583727658,-114.069761279714
281810,112 PRESTWICK PT SE,50.9252625311095,-113.973113746096
282075,322V 2280 68 ST NE,51.071981858931,-113.933860884911
282216,262V 2280 68 ST NE,51.071981858931,-113.933860884911
282340,2186V 70 PANAMOUNT DR NW,51.1585380222598,-114.072775100693
282569,1704 111 TARAWOOD LN NE,51.121578327374,-113.943673258442
283251,320 2233 34 AV SW,51.0226284848842,-114.113161368564
283787,305 3501 15 ST SW,51.0229741265282,-114.098010779554
284930,74 ROCKBOROUGH PA NW,51.1506916745839,-114.236175104866
285257,3 ROCKMONT CO NW,51.151297852173,-114.249465413933
285357,407 5000 SOMERVALE CO SW,50.8943917925598,-114.069034138324
286188,69 MCKENZIE TOWNE GA SE,50.9142729946807,-113.959676572208
286548,79 CRANLEIGH CL SE,50.8927430697522,-113.986495241996
286633,36 TUSCANY CO NW,51.1256573574461,-114.249201804085
287283,112 SADDLECREST BV NE,51.1354024954842,-113.942201476046
287787,66 EVERCREEK BLUFFS VW SW,50.923778656763,-114.122128517363
288611,151 EVERSYDE WY SW,50.9133682819642,-114.108935727017
289999,354V 2000 LAKE FRASER GR SE,50.9460945058617,-114.06780753171
290571,211V 274 SHAWVILLE WY SE,50.9008643145791,-114.06866088365
291350,93 COVENTRY HILLS DR NE,51.1639302120744,-114.063770718201
292721,439 PRESTWICK CI SE,50.9268510171356,-113.962580926602
292812,203 2221 14 ST SW,51.0353237776019,-114.095133318413
294162,71 CHAPARRAL GV SE,50.8842048950039,-114.042509202502
294358,259 MCKENZIE TOWNE DR SE,50.9062050969007,-113.96503859932
294488,612 55 AV SW,51.0045053738511,-114.07728876611
295473,106 ROYAL BIRCH VI NW,51.1489852407756,-114.216481903538
296379,16 TUSCANY VISTA CR NW,51.1197110996161,-114.253719421061
296429,133 TUSCANY VISTA CR NW,51.1192002972898,-114.255724486084
297505,7107 14 HEMLOCK CR SW,51.0470577168959,-114.130196159977
297747,2307 2518 FISH CREEK BV SW,50.9219044394237,-114.118456814413
297968,106V 1828 14 ST SW,51.0369092579588,-114.094231834088
298908,21 SPRING VALLEY VW SW,51.0279822797099,-114.200474077419
299711,37 TUSCANY SPRINGS TC NW,51.1325515697543,-114.248906532742
299952,164 COUGARSTONE CO SW,51.0699584869206,-114.221588913965
300013,55 PRESTWICK ST SE,50.9251060711116,-113.967237600493
300803,111 CRANLEIGH MR SE,50.8918156351583,-113.995139570321
300959,126 EVERHOLLOW HT SW,50.9209043908479,-114.122508611888
301036,2204 928 ARBOUR LAKE RD NW,51.1326709094358,-114.215566079295
302021,157 MCKENZIE TOWNE DR SE,50.9066078954088,-113.969453461225
302028,171 MCKENZIE TOWNE DR SE,50.9066078954088,-113.969453461225
302379,109 EVERWOODS CL SW,50.9193892587743,-114.127687614817
302524,32 CRANBERRY WY SE,50.8892846309152,-113.974243356649
304268,84V 1000 APPLEVILLAGE CO SE,51.0392094213747,-113.9345624725
305540,805 1225 15 AV SW,51.0390735103243,-114.090395104086
305556,6309 70 PANAMOUNT DR NW,51.1580844759899,-114.070857129867
305799,202 CHAPALINA CO SE,50.8813602088602,-114.042246728328
307423,12 EVANSCREEK CO NW,51.1671923769812,-114.120777588975
308228,133S 532 5 AV NE,51.0575259682354,-114.049956096877
308957,808 RIDEAU RD SW,51.0265653502158,-114.076763276827
309385,15 TOSCANA GD NW,51.1210675098196,-114.255021038679
310443,404 1724 26 AV SW,51.0307301392079,-114.100187292769
311512,204 450 ROCKY VISTA GD NW,51.1393889098953,-114.241638688047
312211,1412 11 AV SE,51.0385826635936,-114.032156629547
312317,11 PANTEGO RI NW,51.1616658004018,-114.102887254038
312572,3218 16320 24 ST SW,50.9057329864874,-114.115599444601
312652,303 FORGE RD SE,50.9932144672351,-114.058182641294
313970,85V 48 INVERNESS GA SE,50.9141397584476,-113.964378836564
314561,161 PANATELLA PA NW,51.1666020895102,-114.06992037946
315642,299V 10 DISCOVERY RIDGE CL SW,51.0128402382281,-114.214119532073
316869,129 ST MORITZ PL SW,51.0366977969391,-114.214878363961
316959,92 CHAPALINA RI SE,50.8794879374047,-114.040493949742
317021,1105 TARADALE DR NE,51.1228583174694,-113.930561160723
317095,206 3 EVERRIDGE SQ SW,50.9082835933948,-114.115355057935
317677,435 ST MORITZ DR SW,51.0331529856818,-114.218310048553
317845,10 153 ROCKYLEDGE VW NW,51.1421603109908,-114.250109116139
318328,223V 15 EVERSTONE DR SW,50.9074208101665,-114.106891306761
318600,46 PANAMOUNT VI NW,51.1617037613157,-114.088306879374
318811,3103 111 TARAWOOD LN NE,51.1237035520987,-113.943843482959
320066,59 PANATELLA MR NW,51.164860948581,-114.084993572985
321288,110 EVERWOODS GR SW,50.9178417044533,-114.127935536456
321481,807 18 AV NW,51.0684992119599,-114.07943839125
322294,187V 10 PRESTWICK BA SE,50.9272726771349,-113.959391040615
322762,215 SADDLEBROOK WY NE,51.1327440809249,-113.933588541688
322798,15 SADDLEBROOK ME NE,51.1326952783184,-113.930982141425
323316,367V 5605 HENWOOD ST SW,51.0029813884129,-114.129521405219
324696,2102 1410 1 ST SE,51.0391322320998,-114.060414900908
324741,229V 1410 1 ST SE,51.0391322320998,-114.060414900908
326734,424 SILVERADO RANGE HT SW,50.8857180187968,-114.072813393433
326975,307 188 15 AV SW,51.038923942615,-114.065519437418
327639,1 AUBURN SOUND GR SE,50.8872065775678,-113.965411525978
327833,670V 20 DISCOVERY RIDGE CL SW,51.0120633983531,-114.212059076585
328103,430 20 DISCOVERY RIDGE CL SW,51.0120633983531,-114.212059076585
328419,205 TUSCANY RESERVE RI NW,51.1331335724998,-114.25639439471
328591,60 BRIDLE ESTATES MR SW,50.898525585241,-114.119056516101
328684,72 ASPEN HILLS CL SW,51.0409504099641,-114.220241205574
328906,1117 2395 EVERSYDE AV SW,50.9074921752311,-114.115864588597
329103,2032 35 ST SW,51.0351013692761,-114.137919024515
329166,29 COPPERSTONE PL SE,50.9162741799656,-113.933572682466
329627,1605 55 SPRUCE PL SW,51.0430785228026,-114.136732143126
330206,122 EVERGLEN CR SW,50.9144629607477,-114.127701155896
330479,1601 1110 11 ST SW,51.0424013741998,-114.088324524354
331097,102 11 EVERRIDGE SQ SW,50.9083245361495,-114.11663703179
331567,143V 111 9 ST NE,51.0526513822335,-114.041034485935
331898,389V COUNTRY VILLAGE LN NE,51.160053838478,-114.056378577774
333648,45 EVEROAK CL SW,50.9149244584175,-114.11196349007
334561,536V 5 COUNTRY VILLAGE PA NE,51.1601520807229,-114.056742963562
334574,2432 25 ST SW,51.0320089093914,-114.120395207731
335065,41 ROYAL OAK MR NW,51.152129643865,-114.218467500541
335484,1909 48 AV SW,51.0103574025582,-114.103972728979
336599,244 SILVERADO RANGE VW SW,50.8828015592882,-114.07610291915
338020,37 AUBURN BAY GD SE,50.8903163468176,-113.968780246725
338027,65 AUBURN BAY GD SE,50.8901590996578,-113.969499285807
338245,191 NEW BRIGHTON DR SE,50.9237835745716,-113.955028453779
338803,2204 43 COUNTRY VILLAGE LN NE,51.1596865291878,-114.056347957493
339682,36 COPPERSTONE TC SE,50.9189990541812,-113.931591421032
340213,404 620 15 AV SW,51.0391965461378,-114.075696700242
340482,510 2200 WOODVIEW DR SW,50.9423893467815,-114.110068679307
341213,161 EVEROAK GD SW,50.9127619088055,-114.1152079644
342854,186 TARALAKE WY NE,51.1191888327362,-113.929688301464
344035,135 AUTUMN CL SE,50.8987159878108,-113.962431083774
344197,237 PANAMOUNT RD NW,51.156180431261,-114.092760564742
344855,218 PRESTWICK TC SE,50.9276615498364,-113.973464574322
345129,2 SILVERADO SADDLE CR SW,50.8816968696798,-114.078618192774
345142,54 SILVERADO SADDLE CR SW,50.8826157552814,-114.079319711204
346093,447 SILVERADO PLAINS CI SW,50.8784130761076,-114.080770621941
347157,54 EVERHOLLOW MR SW,50.9169295924439,-114.119401002533
349335,47 PANTEGO AV NW,51.1628446229416,-114.09869789102
349993,402 414 MEREDITH RD NE,51.0521928370467,-114.053576575015
350368,21 CRANRIDGE TC SE,50.8815351477298,-113.982221919293
350507,4328 16A ST SW,51.0151234780252,-114.101534023474
351174,148 300 EVANSCREEK CO NW,51.1663603684433,-114.120099957641
351540,314V 26 VAL GARDENA VW SW,51.0327057833691,-114.212374501174
352454,16 COPPERPOND RD SE,50.9196293545851,-113.929466692397
353180,4202 60 PANATELLA ST NW,51.1657453374004,-114.090672760298
353508,1901 155 SILVERADO SKIES LI SW,50.8868744502083,-114.078468299742
353925,583 TARALAKE WY NE,51.123334026777,-113.925883073587
354488,134 EVANSDALE LI NW,51.1719234656956,-114.106163414631
355000,217 92 SADDLETREE CO NE,51.1292083902174,-113.954062868353
356072,24 AUBURN GLEN LN SE,50.8972112842775,-113.95638119099
356752,1102 281 COUGAR RIDGE DR SW,51.0702666531044,-114.209516798158
357480,1206 530 12 AV SW,51.0419746899226,-114.073181849542
357896,211V 16969 24 ST SW,50.8996554992763,-114.119212629308
358598,1311 168 ST MORITZ DR SW,51.0370447302159,-114.215778752494
359003,2007 8710 HORTON RD SW,50.9758704845155,-114.073616087404
360126,381V 2 HEMLOCK CR SW,51.0480192673143,-114.13352908537
361267,1119 60 PANATELLA ST NW,51.1645161156261,-114.089186382679
361448,19 SPRINGBLUFF PT SW,51.0224549784562,-114.193818165782
362534,204 QUEENSLAND DR SE,50.9339790323895,-114.027608389973
362791,301R WENTWORTH HL SW,51.0635271326561,-114.220117918237
362837,35 WEST COACH GR SW,51.0636315795005,-114.219665929148
363249,29 ROYAL VISTA DR NW,51.1495435515989,-114.202336166564
363750,316V 162 COUNTRY VILLAGE CI NE,51.1578081532883,-114.055238107342
364114,2607 210 15 AV SE,51.0388302121394,-114.060303689532
364275,1302 210 15 AV SE,51.0388302121394,-114.060303689532
364319,1706 210 15 AV SE,51.0388302121394,-114.060303689532
365078,150 COPPERSTONE CL SE,50.9147903214961,-113.924982928387
366766,1214 815 4 AV SW,51.0495255658534,-114.079334723031
368839,139 11 MILLRISE DR SW,50.9161834655656,-114.072162077542
369360,623 COPPERPOND CI SE,50.9213562040148,-113.928854721728
370313,71 SAGE HILL WY NW,51.1781406049445,-114.143771545484
370565,163 SAGE HILL GR NW,51.1775928675006,-114.141691402543
370607,75 SAGE HILL GR NW,51.1762251049279,-114.143019628797
370762,239 SAGE VALLEY GR NW,51.1792400158942,-114.151309050575
370921,4 KINLEA LI NW,51.1652068875409,-114.136480675616
370990,4448 FRONT ST SE,50.8822576056323,-113.952633630337
372636,23 MAHOGANY PT SE,50.8999488842759,-113.939376725213
372778,335 35 ASPENMONT HT SW,51.0387853568287,-114.213485203534
