id,address,latitude,longitude
373887,187 SKYVIEW SHORES CR NE,51.1588525936611,-113.966763303416
374219,236 2727 28 AV SE,51.0282917843335,-113.994163256701
375356,68V 2330 FISH CREEK BV SW,50.9224552981185,-114.114791265043
375521,208 250 NEW BRIGHTON VI SE,50.9145759918574,-113.943645918675
376626,245V 35 INGLEWOOD PA SE,51.0384058377852,-114.01676101605
377793,203 817 15 AV SW,51.0387860516656,-114.080193059286
378543,294V 315 3 ST SE,51.0496363986335,-114.055982318232
379051,56V 214 12 AV SE,51.0418751923325,-114.059212401598
379740,753S 214 12 AV SE,51.0418751923325,-114.059212401598
380713,29 ASPENSHIRE CR SW,51.049649659905,-114.213372746724
381020,2107 99 SPRUCE PL SW,51.0427079496864,-114.136006695282
381090,989V 99 SPRUCE PL SW,51.0427079496864,-114.136006695282
381240,18 SPRING WILLOW ME SW,51.0331506621136,-114.203168636839
381266,33 ASPEN HILLS DR SW,51.0409634162779,-114.219202664492
381477,668 PANORA WY NW,51.1692954791904,-114.098458571382
382767,429V 16969 24 ST SW,50.900412727063,-114.1194063097
383074,3600 4 ST SE,51.0218982514496,-114.048669863463
383188,1006 325 3 ST SE,51.0494307382726,-114.055896205552
383639,1610 125 PANATELLA WY NW,51.1677788415106,-114.068440281771
386073,241 SAGE MEADOWS CI NW,51.1720742911159,-114.130145633785
386092,36 SAGE MEADOWS CI NW,51.1736533620266,-114.131988605114
386480,140 EVANSDALE CM NW,51.175486470876,-114.104926728455
386564,157 PANATELLA PR NW,51.1709719689994,-114.07696815063
386709,132 VICTORIA CROSS BV SW,51.018926069244,-114.130333927981
387824,167 CRANFORD CR SE,50.8763667271731,-113.96640987292
388375,89 CHAPARRAL VALLEY GR SE,50.885629324744,-114.013444922707
389332,232 CRANARCH LD SE,50.8738515668165,-113.97204523904
390187,305 22 PANATELLA RD NW,51.1659898156904,-114.088196054514
390362,216 70 ROYAL OAK PZ NW,51.1501635279954,-114.216377011712
390512,929S 70 ROYAL OAK PZ NW,51.1501635279954,-114.216377011712
390530,947S 70 ROYAL OAK PZ NW,51.1501635279954,-114.216377011712
390771,376 TREMBLANT WY SW,51.0358997215019,-114.222329862352
391340,39 ASCOT CR SW,51.0504562651429,-114.220289210075
391524,42 SKYVIEW RANCH ST NE,51.1591325599845,-113.955052322307
391611,109 SKYVIEW SHORES MR NE,51.1562286441459,-113.963463632188
391866,99 PANTON LD NW,51.1718003540974,-114.079927253217
391879,43 PANTON LD NW,51.1716686374291,-114.081632377896
392391,34 ASPEN HILLS GR SW,51.0392451488753,-114.217965624154
392721,49 SKYVIEW POINT CM NE,51.1586763885251,-113.953070466074
393071,1026 222 RIVERFRONT AV SW,51.0529210465587,-114.067139119327
393197,252 222 RIVERFRONT AV SW,51.0529210465587,-114.067139119327
393988,516 EVANSTON DR NW,51.1738921004405,-114.121041101054
395151,149 TARALAKE CM NE,51.1223097277293,-113.923678552466
395425,36 ASPEN SUMMIT VW SW,51.0460210582654,-114.204688368349
395852,246 COVECREEK CI NE,51.1727282736236,-114.048368617668
396176,21 CRANBROOK HT SE,50.8706227913479,-113.983975321494
396475,1015 EVANSTON DR NW,51.179985864714,-114.112225916232
397243,61 SHERWOOD RD NW,51.1622469552575,-114.147107456919
397274,11950 SHAGANAPPI TR NW,51.1618451870198,-114.148268517524
397333,115 KINCORA CR NW,51.1643780035738,-114.14434145147
397388,37 KINCORA ST NW,51.1647447033519,-114.144163255317
397494,3117 10 COUNTRY VILLAGE PA NE,51.1603335309538,-114.057835379559
398110,72 EVANSRIDGE PL NW,51.1779629175739,-114.123796355302
398242,128V 1540 SHERWOOD BV NW,51.1619408691258,-114.158394611318
399047,125 WALDEN ME SE,50.8737101191336,-114.040113844455
399270,301 SADDLELAKE DR NE,51.1287764493431,-113.934673066412
399325,244 21 AV NE,51.0717936812431,-114.057487707521
399380,348 SKYVIEW SHORES MR NE,51.1560964582788,-113.969079646945
400113,2128 27 AV SW,51.0297654913661,-114.111045327852
400676,2920 4 AV NW,51.0562584751194,-114.128914442956
400943,613 64 AV NE,51.1082562964384,-114.049054335713
401400,349 MAHOGANY BV SE,50.9032366409923,-113.920749404879
402562,247 AUBURN SHORES LD SE,50.88968757887,-113.956144621076
403140,5186 80 AV SE,50.9805580401713,-113.961685486341
403599,39 AUBURN CREST MR SE,50.8894517545181,-113.945094793996
404499,616 EVANSBOROUGH WY NW,51.1808758647659,-114.120804503888
405006,206 7210 80 AV NE,51.1255597061522,-113.930830561666
405154,1006 AUBURN BAY SQ SE,50.8840585711894,-113.955078681122
405533,26 AUBURN SPRINGS PA SE,50.890798733095,-113.949938808055
405606,15 CORTINA VI SW,51.0347565922251,-114.220754066406
405679,409 102 CRANBERRY PA SE,50.8820030231989,-113.978198234138
406834,103 355 TARALAKE WY NE,51.1183558932042,-113.924461380313
407755,33 NOLANSHIRE GR NW,51.1726153273769,-114.165060396686
407963,156 ASPEN SUMMIT DR SW,51.0430153237767,-114.204632468233
408084,32 WALDEN BA SE,50.8714039347251,-114.035040097384
408772,317 7110 80 AV NE,51.1259082851877,-113.934120836606
408966,3823 PARKHILL ST SW,51.0209492244038,-114.064723453598
409011,134 721 4 ST NE,51.0574161110868,-114.053700998173
409153,156V 707 4 ST NE,51.0574161110868,-114.053700998173
409368,51 LEGACY CR SE,50.8620279987704,-114.016174969708
409477,127 LEGACY CI SE,50.8567059037016,-114.017330920696
410669,4106 155 SKYVIEW RANCH WY NE,51.1649214594508,-113.964470164287
410755,591V 155 SKYVIEW RANCH WY NE,51.1649214594508,-113.964470164287
411632,91 PANTON VW NW,51.1722081324758,-114.085265180592
413340,121 AUBURN SOUND CL SE,50.8948206527627,-113.962635406654
413931,1902 225 11 AV SE,51.0419852345911,-114.059379865477
416153,204V 1500 7 ST SW,51.0387503114144,-114.078928274027
416321,372S 1500 7 ST SW,51.0387503114144,-114.078928274027
418235,1610 3830 BRENTWOOD RD NW,51.086728808266,-114.129540364346
418511,1909 3820 BRENTWOOD RD NW,51.0864470184549,-114.129035543845
418537,18V 3830 BRENTWOOD RD NW,51.0868860008129,-114.128835015606
418860,341V 3830 BRENTWOOD RD NW,51.0868860008129,-114.128835015606
419034,147V 235 9A ST NW,51.0537191375587,-114.084884240084
419693,727 26 AV NW,51.0757946824144,-114.07903493285
420051,70 LEGACY CL SE,50.8586329976463,-114.022586338216
420145,110 REDSTONE VW NE,51.1664956254372,-113.964340917732
420460,4 MASTERS LD SE,50.8981524698135,-113.923569907003
420462,12 MASTERS LD SE,50.8981465047829,-113.923942259428
420547,53 MASTERS LD SE,50.8974008853007,-113.924215303734
421307,38 MASTERS ME SE,50.8976487592265,-113.922154191502
422323,204 2300 EVANSTON SQ NW,51.173039879829,-114.11667219931
423319,52 EVANSGLEN DR NW,51.1759869758886,-114.098672598498
425544,157V 5 SADDLESTONE WY NE,51.1255880077896,-113.928893310006
426316,209 15 SADDLESTONE WY NE,51.12541887346,-113.928209453151
426585,176 WALDEN PR SE,50.8672421826968,-114.035783311132
428666,24 WALDEN PL SE,50.8701096102861,-114.033660240647
428923,11 NOLANLAKE PT NW,51.1811655066678,-114.169281068555
429033,920 NOLAN HILL BV NW,51.1818152733572,-114.169870397299
429911,524 63 INGLEWOOD PA SE,51.0383758044038,-114.015639457971
429984,593V 63 INGLEWOOD PA SE,51.0383758044038,-114.015639457971
430119,1117 MACLEOD TR SE,51.0415950702555,-114.058967591234
430142,70 SKYVIEW RANCH CR NE,51.1600239897285,-113.959082219266
431312,152 ROCK LAKE VW NW,51.1482996139995,-114.237857742337
431581,653V 755 COPPERPOND BV SE,50.9203301739554,-113.919065032449
431603,675V 755 COPPERPOND BV SE,50.9203301739554,-113.919065032449
431646,5542 STRATHCONA HL SW,51.0510648509307,-114.166082521119
431822,78V 2715 12 AV SE,51.0417595682655,-113.997252825992
432127,20 SADDLELAKE TC NE,51.13157256138,-113.92570398434
434846,475V 240 SKYVIEW RANCH RD NE,51.1642207436443,-113.956504694415
435022,31 LEGACY REACH MR SE,50.8616614652048,-114.008213682945
436273,35V 11 BURMA STAR RD SW,51.0163236881104,-114.132360381315
436423,206 11 BURMA STAR RD SW,51.0163236881104,-114.132360381315
438039,304 8 SAGE HILL TC NW,51.1702156428619,-114.135083354044
438695,507V 1317 27 ST SE,51.0407416272148,-113.997304050239
438833,59 CITYSCAPE GA NE,51.1531368409332,-113.958736414077
440006,2203 402 KINCORA GLEN RD NW,51.1655414687046,-114.145791196043
440293,81 LEGACY MT SE,50.8545335901809,-114.020891824633
441272,1312 99 COPPERSTONE PA SE,50.9146740573725,-113.918668568435
441507,125V 26 BRENTWOOD CM NW,51.0872775303895,-114.128355855703
442675,496V 45 ASPENMONT HT SW,51.0398373926449,-114.214190522264
443158,221V 303 13 AV SW,51.0402948087175,-114.068795563885
443693,215 SAVANNA PR NE,51.1335383145295,-113.953412930578
443730,25 SAVANNA CM NE,51.1334492339593,-113.956129376219
443762,731 WALDEN DR SE,50.8684191795662,-114.034706364756
444108,110 1720 10 ST SW,51.0368434946232,-114.086659653528
444361,105 NEW BRIGHTON WK SE,50.9208861952967,-113.935466558256
445545,90 CITYSCAPE TC NE,51.1517525353888,-113.963789208679
446666,208V 81 LEGACY BV SE,50.8628045318253,-114.022525046907
447399,552 REDSTONE DR NE,51.1686536880394,-113.951981036572
447491,91 REDSTONE BV NE,51.167094883912,-113.951490340773
447824,2556 9 AV SE,51.0449098247117,-113.998533553454
449315,29V 2717 17 ST SW,51.0297731585544,-114.102478923285
449416,151 SAVANNA GV NE,51.1333013798785,-113.959465446717
449470,60 SAVANNA GV NE,51.1336196924434,-113.960651178486
450063,235 REDSTONE HT NE,51.1714952055989,-113.967315678427
450472,100 MASTERS LI SE,50.8977416204184,-113.90891655451
450556,143 MASTERS SQ SE,50.8944902468913,-113.912562612171
450602,135 MASTERS HT SE,50.8990210877467,-113.907001243353
451775,156V 130 AUBURN MEADOWS VW SE,50.8948382790974,-113.946493537998
451934,383V 16 SAGE HILL TC NW,51.1711486726623,-114.13682951104
452463,20 CITYSIDE PA NE,51.146760256871,-113.961074194456
452870,163 RED SKY GR NE,51.1717901000365,-113.956843895898
452966,101 2815 17 ST SW,51.0292505363026,-114.102424927723
453184,402 8531 8A AV SW,51.0610888724872,-114.208762744556
453556,49 CORNERSTONE HE NE,51.1624467744036,-113.944760207036
454341,514 301 10 ST NW,51.054235421605,-114.086320342285
455020,7044 34 AV NW,51.0840270831705,-114.189132159205
455725,38 LEGACY GLEN CM SE,50.8585907716433,-114.004586307893
455960,60 SKYVIEW RANCH RD NE,51.1644189937313,-113.960474393345
456708,307 1501 6 ST SW,51.0387024809108,-114.077244471984
456830,136S 1501 6 ST SW,51.0387024809108,-114.077244471984
457671,358 CARRINGVUE MR NW,51.1816437775583,-114.08037502514
458123,195 LIVINGSTON AV NE,51.1864217808289,-114.066728712574
459687,70S 3320 3 AV NW,51.0571876857723,-114.13457741483
459934,505 450 8 AV SE,51.0456067296634,-114.0535422217
460356,261V 930 6 AV SW,51.0482620619055,-114.082425814654
460366,271V 930 6 AV SW,51.0482620619055,-114.082425814654
460381,1105 930 6 AV SW,51.0482620619055,-114.082425814654
460562,3006 930 6 AV SW,51.0482620619055,-114.082425814654
462142,442S 1010 6 ST SW,51.0434174438924,-114.076081161728
462693,4215 181 SKYVIEW RANCH MR NE,51.1645857920926,-113.94928123285
463636,105 SILVERADO SKIES CM SW,50.887137402406,-114.080551362981
463919,471V 215 LEGACY BV SE,50.8600587246507,-114.022470505058
464101,1209 1234 5 AV NW,51.0573479065705,-114.091000086659
466105,14902 1 ST NE,51.1893091718541,-114.068755821379
466457,48 WALCREST GA SE,50.8641313158978,-114.009067428947
466732,2441 30 AV SW,51.0264763865024,-114.116723672521
466857,231 LEGACY MT SE,50.8531066485915,-114.015244037105
467526,89 WALGROVE RI SE,50.8641927228572,-114.015344639818
467815,68 CORNER MEADOWS PA NE,51.1517280187061,-113.934736169339
467857,144 CORNER MEADOWS PA NE,51.1517431670288,-113.931916573784
467873,814 CORNERSTONE WY NE,51.1509444338643,-113.932858800369
467958,35 CRANBROOK GR SE,50.8634616694336,-113.976841875996
468405,14 SAVANNA WY NE,51.1356407030565,-113.967650958615
469256,304 605 17 AV NW,51.0676105155179,-114.074381036774
470150,206 20 MAHOGANY ME SE,50.8974851586891,-113.938775354374
470456,4217 215 LEGACY BV SE,50.8600587246507,-114.022470505058
470489,4305 215 LEGACY BV SE,50.8600587246507,-114.022470505058
470987,601 108 2 ST SW,51.0536627238444,-114.066774815041
471067,402 3450 19 ST SW,51.0237364801569,-114.106802166105
472935,271 HOWSE DR NE,51.1896410237763,-114.061147496269
473950,240 CORNERBROOK CM NE,51.1558894596106,-113.93262588956
474245,91 EVANSFIELD CL NW,51.1822131707172,-114.117446440046
474308,2422 22 AV SW,51.0340135676442,-114.117416429164
474333,309 310 12 AV SW,51.041889608467,-114.068790061952
474503,2208 310 12 AV SW,51.041889608467,-114.068790061952
475515,108 118 WATERFRONT CO SW,51.0528950288445,-114.065545202674
476875,249 RED SKY WY NE,51.1719470500575,-113.948990807882
477599,3536 36 AV SW,51.0217200361893,-114.137463274669
480360,370V 88 9 ST NE,51.051998659818,-114.039587331872
480444,204 1734 11 AV SW,51.04371429153,-114.101206952001
481204,421 615 6 AV SE,51.0466137584685,-114.050000842289
482017,31 ROCKCLIFF TC NW,51.1530864592774,-114.241655902029
484173,187 LIVINGSTON CM NE,51.1837440334666,-114.065966183174
484802,213 19621 40 ST SE,50.8760853466563,-113.951500324975
485277,22 ASPEN SUMMIT CL SW,51.0438378181283,-114.208515668242
486234,3105 930 16 AV SW,51.0384691044039,-114.083558674319
489578,349 HARVEST HILLS CO NE,51.148890086991,-114.046430715709
490113,444 BELMONT AV SW,50.8656553981541,-114.067159358064
490444,34V 8505 BROADCAST AV SW,51.0644077447609,-114.210009103484
490839,1235 3730 108 AV NE,51.15157928182,-113.98052854714
491143,555 CORNERSTONE AV NE,51.160966468885,-113.933809841948
491444,65 CREEKSIDE AV SW,50.8615805357651,-114.075382561491
491706,21 YORKSTONE HE SW,50.8759965806788,-114.078746853373
491981,218V 4641 128 AV NE,51.1649306900664,-113.95722617353
492243,20604 MAIN ST SE,50.868416332481,-113.946619680908
493814,901V 4641 128 AV NE,51.1650037093951,-113.955828929145
494205,443 301 REDSTONE BV NE,51.1693879632545,-113.952903399231
495737,3 3355 SPRUCE DR SW,51.0454645390978,-114.135797416105
495764,45 CORNER RIDGE ME NE,51.1487953709512,-113.936984205705
497951,96 TIMBERLINE WY SW,51.0270479592771,-114.210008482842
498246,129V 3125 39 ST NW,51.0796157322572,-114.145638067667
498473,114V 4081 NORFORD AV NW,51.0798829117308,-114.146844553802
498925,417 CORNER MEADOWS WY NE,51.1471533450041,-113.926678670442
499019,289V 19661 40 ST SE,50.8760853466563,-113.951500324975
499072,205 19661 40 ST SE,50.8760853466563,-113.951500324975
499440,595 SAVANNA LD NE,51.1371260131551,-113.963090121081
499880,1538 10 AV SW,51.0445047829739,-114.09617286597
500622,244V 450 KINCORA GLEN RD NW,51.1659040947443,-114.147098576212
501627,110 80 SAGE HILL RD NW,51.1741442987151,-114.144469512066
501884,15 CITYSPRING BA NE,51.1488092407205,-113.954152589737
502348,123 CRESTBROOK WY SW,51.0845170365044,-114.272517857889
502423,144 ARBOUR LAKE HL NW,51.1299841761456,-114.211517533878
503192,139 BELVEDERE AV SE,51.040861416135,-113.90512643016
503230,1440 41 ST SW,51.0400880340127,-114.146495498156
503343,272 ROWMONT BV NW,51.1070784978559,-114.273652146325
503628,514 16 EVANSCREST PA NW,51.1813602674999,-114.106422715856
503694,14 COPPERHEAD BA SE,50.9131961863233,-113.924254316752
504581,500 10060 46 ST NE,51.1353836057372,-113.964275676701
505432,2 4416 17 AV NW,51.0690884176621,-114.157120669721
505862,220 WALCREST BV SE,50.866009987318,-114.009119102579
505917,578 SAGE HILL RD NW,51.1756803552394,-114.149213247801
506236,1140 15 AV NE,51.0658649657862,-114.035945907554
506274,4629 BOWNESS RD NW,51.0720449082689,-114.160284780103
506281,22 ROYAL ELM GR NW,51.1437227096972,-114.231067769293
507010,67 WOLF CREEK ST SE,50.8771832886011,-114.006770695911
507655,119V 4275 NORFORD AV NW,51.0786420186463,-114.149942384224
508764,13513 SYMONS VALLEY RD NW,51.1757209223229,-114.135599132087
509745,8 COVINGTON ME NE,51.1588381929807,-114.040487960183
509772,60 COVERDALE PL NE,51.1582430035161,-114.045896767296
509840,307 COVINGTON BA NE,51.1585245959317,-114.04262607474
510575,171 COVEWOOD PA NE,51.1680933325891,-114.045079716126
510586,215 COVEWOOD PA NE,51.1678102833381,-114.046547614653
511650,12243 COVENTRY HILLS WY NE,51.1638370097085,-114.05414389059
512664,123 ROCKY RIDGE BA NW,51.1409558045844,-114.237657757121
512693,17 ROCKY RIDGE SQ NW,51.1441869112119,-114.236420927607
512868,125 ROCKY RIDGE LD NW,51.1457127049805,-114.23771665306
513144,255 ROCKY RIDGE CL NW,51.1448079548415,-114.246502064162
513267,28 ROCKY RIDGE HE NW,51.1461704692729,-114.244194903194
513688,3 250 ROCKY RIDGE DR NW,51.1418695802497,-114.244399084171
513888,38 ROYAL RIDGE RI NW,51.1405410130684,-114.221146458248
514048,107 ROYAL HIGHLAND RD NW,51.1462058525641,-114.228611999728
515486,1303 303 ARBOUR CREST DR NW,51.1408573801502,-114.203282204062
516088,51 CITADEL PA NW,51.1420295404953,-114.173316082614
517311,289 CITADEL DR NW,51.1463844060444,-114.18213842642
518010,212 HAMPSHIRE CO NW,51.1395965131705,-114.158132623959
519001,75 HAMPTONS BA NW,51.1492427236146,-114.146004459515
519048,165 HAMPTONS CI NW,51.1449201858985,-114.153831508587
519312,113 HAMPTONS CL NW,51.148532709648,-114.152576428747
519648,507 MACEWAN DR NW,51.1389916731807,-114.117084456857
521220,240 EDGERIDGE GD NW,51.1406067353558,-114.128629733858
522213,407 MACEWAN VALLEY RD NW,51.1422850200493,-114.109006499013
523053,351 HIDDEN CV NW,51.1449345468425,-114.112552727329
523537,53 HIDDEN VALLEY CR NW,51.1457700840478,-114.100764251947
524591,95 SANDERLING RD NW,51.1417599268429,-114.093569040903
524845,10 PANORAMA HILLS GV NW,51.1483449393278,-114.080384967829
525496,90 COUNTRY HILLS HT NW,51.1472962561118,-114.074362255061
526304,79 COUNTRY HILLS GD NW,51.1459473001181,-114.081085670217
526923,50 HARVEST OAK CR NE,51.153700955404,-114.063259913766
527241,44 HARVEST GOLD HT NE,51.1462867725369,-114.062417924734
527660,372 HARVEST ROSE CI NE,51.1426816537821,-114.056304403785
527691,107 HARVEST LAKE GR NE,51.148606547115,-114.050169420858
527918,10 COUNTRY HILLS DR NW,51.1513726121789,-114.06829876455
528862,282 PANORAMA HILLS LN NW,51.1530882198343,-114.067995878502
529807,1534 HARVEST HILLS DR NE,51.1512914495445,-114.046693298827
531189,549 TUSCANY SPRINGS BV NW,51.1336224414996,-114.246699656076
531518,270V TUSCARORA MR NW,51.1310778838427,-114.236266934309
532156,141 TUSCANY HILLS PT NW,51.1237983348977,-114.240182499449
532886,45 TUSCANY RAVINE RD NW,51.1175478070307,-114.241309628401
532984,83 TUSCANY MEADOWS HT NW,51.118652946264,-114.23778125811
535384,29 VALLEY CREEK RD NW,51.0918042251895,-114.259390625731
535711,12415 CRESTMONT BV SW,51.0858277234736,-114.263906374303
535779,12105 VALLEY RIDGE DR NW,51.0923835505605,-114.268761347747
536667,39 VALLEY GLEN HT NW,51.0938723898202,-114.238124253595
537087,3346 CATALINA BV NE,51.0827313443488,-113.932144708831
538261,7274 LAGUNA WY NE,51.0880768284749,-113.927629196289
538571,39 CATALINA CI NE,51.0904874350389,-113.933805737877
538724,41 LA VALENCIA GR NE,51.079182471059,-113.933275078188
538762,28 LA VALENCIA GD NE,51.0799957643816,-113.933666649124
538897,258 CATALINA PL NE,51.0751200504083,-113.930400913565
540478,1131 ABBEYDALE DR NE,51.0555736170479,-113.930249413478
541427,39 ABERDARE WY NE,51.0574258787886,-113.924500757822
542389,160 APPLEWOOD WY SE,51.0454006461404,-113.930194914859
542770,147 APPLEMONT CL SE,51.0439757293293,-113.927468805468
543239,306 APPLEWOOD DR SE,51.0456475225861,-113.926215550889
543716,39 MT APEX GR SE,50.924068446236,-113.979394792212
543734,111 MT APEX GR SE,50.9231289432411,-113.977253557423
544225,261 DOUGLAS RIDGE CI SE,50.934690828914,-113.976527762782
544526,273 MT ABERDEEN CL SE,50.9299584987788,-113.977276132093
544961,160 PRESTWICK ACRES LN SE,50.9242374104428,-113.959409729213
545090,26 INVERNESS LN SE,50.9130409183685,-113.967245277489
545377,177 INVERNESS PA SE,50.9112483870127,-113.968924782666
545443,15234 PRESTWICK BV SE,50.9182448401879,-113.964784728168
547207,7 MCKENNA RD SE,50.900574539878,-113.987759768947
547787,72 MT KIDD PT SE,50.9013460370365,-113.998400276394
548441,19 SUNCASTLE BA SE,50.9030240928674,-114.041080933492
548485,20 SUNHAVEN WY SE,50.905508120674,-114.037655458104
548604,36 SUN CANYON WY SE,50.9053161338385,-114.032971640767
550636,55 SUNMILLS CO SE,50.9031365856882,-114.049009011161
550763,160 SUNVALE CR SE,50.9011144363106,-114.051860489138
551081,89 SUNDOWN CL SE,50.8991577406733,-114.055343412622
551169,19 SUNMEADOWS RD SE,50.8953612521184,-114.049526025573
552285,228 SHAWINIGAN PL SW,50.9057472138232,-114.082084281695
552723,132 SOMERCREST MR SW,50.9004091950284,-114.077493948032
552965,20 SOMERSET CO SW,50.8983620713728,-114.082426857265
553015,133 SOMERSET PA SW,50.8996921688233,-114.084304561066
554193,124 SOMERGLEN CM SW,50.8944711048406,-114.081655606982
554886,106 11 SOMERVALE VW SW,50.8968762530243,-114.071250160515
557031,136 BRIDLEWOOD VW SW,50.8951651149703,-114.100297630771
557770,18551 CHAPARRAL MR SE,50.8856082984527,-114.040877327436
558346,17 CHAPARRAL BA SE,50.888402343849,-114.04389349821
